[Path1] new start x:14.2452 y:47.8244 t:181.444
[Path1] new goal x:56.0515 y:62.7997 t:359.608
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0454772 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  14.2452, 47.8244, 181.444, 正向
  14.9513, 47.8006, 188.194, 倒车
  15.6552, 47.8599, 194.944, 倒车
  16.3473, 48.0016, 201.694, 倒车
  17.6609, 48.5242, 201.694, 倒车
  18.3177, 48.7855, 201.694, 倒车
  18.9745, 49.0468, 201.694, 倒车
  19.6313, 49.3081, 201.694, 倒车
  20.9449, 49.8306, 201.694, 倒车
  21.6017, 50.0919, 201.694, 倒车
  22.9153, 50.6145, 201.694, 倒车
  23.572, 50.8758, 201.694, 倒车
  24.8856, 51.3984, 201.694, 倒车
  25.5424, 51.6597, 201.694, 倒车
  26.1992, 51.921, 201.694, 倒车
  26.856, 52.1823, 201.694, 倒车
  27.5128, 52.4436, 201.694, 倒车
  28.8264, 52.9661, 201.694, 倒车
  29.4832, 53.2274, 201.694, 倒车
  30.7968, 53.75, 201.694, 倒车
  31.4367, 54.0493, 194.944, 倒车
  32.1073, 54.2714, 188.194, 倒车
  32.7994, 54.4131, 181.444, 倒车
  33.5033, 54.4724, 174.694, 倒车
  34.2094, 54.4486, 167.944, 倒车
  34.9078, 54.342, 161.194, 倒车
  35.5887, 54.154, 154.444, 倒车
  36.2429, 53.8873, 147.694, 倒车
  36.8612, 53.5456, 140.944, 倒车
  37.435, 53.1335, 134.194, 倒车
  37.9565, 52.6569, 127.444, 倒车
  37.4947, 53.1915, 120.694, 正向
  37.0581, 54.0899, 111.145, 正向
  36.7765, 55.0482, 101.596, 正向
  36.6579, 56.04, 92.0462, 正向
  36.7055, 57.0377, 82.4969, 正向
  36.9179, 58.0137, 72.9476, 正向
  37.2892, 58.9409, 63.3983, 正向
  37.8093, 59.7937, 53.849, 正向
  38.4636, 60.5484, 44.2997, 正向
  39.2341, 61.1841, 34.7504, 正向
  40.0993, 61.6831, 25.2011, 正向
  41.0353, 62.0317, 15.6518, 正向
  42.0162, 62.2202, 6.10254, 正向
  43.0146, 62.2739, 2.3395, 正向
  44.0138, 62.3148, 2.3395, 正向
  45.0129, 62.3556, 2.3395, 正向
  46.0121, 62.3964, 2.3395, 正向
  47.0113, 62.4372, 2.3395, 正向
  48.0104, 62.4781, 2.3395, 正向
  49.0096, 62.5189, 2.3395, 正向
  50.0088, 62.5597, 2.3395, 正向
  51.0079, 62.6005, 2.3395, 正向
  52.0071, 62.6413, 2.3395, 正向
  53.0063, 62.6822, 2.3395, 正向
  54.0054, 62.723, 2.3395, 正向
  55.0046, 62.7638, 2.3395, 正向
  56.0039, 62.7999, 0.061924, 正向
[Path1] Smoothed Path (x, y, heading_deg, drive):
  14.2452, 47.8244, 181.444, 正向
  14.9513, 47.8006, 188.194, 倒车
  15.6552, 47.8599, 194.944, 倒车
  16.3473, 48.0016, 201.694, 倒车
  17.6609, 48.5242, 201.694, 倒车
  18.774, 48.967, 201.694, 倒车
  19.7344, 49.349, 201.694, 倒车
  20.5875, 49.6884, 201.694, 倒车
  21.3728, 50.0009, 201.695, 倒车
  22.1205, 50.2983, 201.695, 倒车
  22.851, 50.5889, 201.694, 倒车
  23.5755, 50.8772, 201.695, 倒车
  24.3003, 51.1656, 201.695, 倒车
  25.0313, 51.4564, 201.694, 倒车
  25.7793, 51.7539, 201.695, 倒车
  26.5638, 52.0661, 201.694, 倒车
  27.415, 52.4047, 201.694, 倒车
  28.3725, 52.7856, 201.693, 倒车
  29.4832, 53.2274, 201.694, 倒车
  30.7968, 53.75, 201.694, 倒车
  31.4367, 54.0493, 194.944, 倒车
  32.1071, 54.253, 188.194, 倒车
  32.7968, 54.3749, 190.023, 倒车
  33.4971, 54.4195, 183.647, 倒车
  34.1993, 54.3883, 177.457, 倒车
  34.8949, 54.2823, 171.328, 倒车
