[Path1] new start x:16.3927 y:47.8311 t:180
[Path1] new goal x:55.7724 y:23.2188 t:3.28925
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0456579 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  16.3927, 47.8311, 180, 正向
  17.098, 47.8727, 173.25, 倒车
  17.8032, 47.8311, 166.5, 倒车
  18.4986, 47.7069, 159.75, 倒车
  19.1747, 47.5019, 153, 倒车
  19.8219, 47.2188, 146.25, 倒车
  20.4314, 46.8615, 139.5, 倒车
  20.9946, 46.4352, 132.75, 倒车
  21.5039, 45.9455, 126, 倒车
  21.9521, 45.3994, 119.25, 倒车
  22.2604, 44.7638, 126, 倒车
  22.6412, 44.1688, 132.75, 倒车
  23.0894, 43.6227, 139.5, 倒车
  23.5986, 43.1331, 146.25, 倒车
  24.1619, 42.7067, 153, 倒车
  24.7714, 42.3495, 159.75, 倒车
  25.4186, 42.0664, 166.5, 倒车
  26.0947, 41.8613, 173.25, 倒车
  26.7901, 41.7371, 180, 倒车
  27.4953, 41.6955, 186.75, 倒车
  28.2005, 41.7371, 193.5, 倒车
  28.896, 41.8613, 200.25, 倒车
  29.572, 42.0664, 207, 倒车
  28.9248, 41.7833, 213.75, 正向
  28.1433, 41.1612, 223.299, 正向
  27.4759, 40.418, 232.849, 正向
  26.9411, 39.5744, 242.398, 正向
  26.5536, 38.6538, 251.947, 正向
  26.3242, 37.6817, 261.497, 正向
  26.2592, 36.685, 271.046, 正向
  26.3605, 35.6913, 280.595, 正向
  26.6252, 34.7281, 290.144, 正向
  27.0461, 33.8223, 299.694, 正向
  27.6114, 32.9988, 309.243, 正向
  28.3055, 32.2805, 318.792, 正向
  29.1091, 31.6873, 328.342, 正向
  30, 31.2357, 337.891, 正向
  30.9455, 30.9109, 341.872, 正向
  31.8959, 30.5997, 341.872, 正向
  32.8462, 30.2886, 341.872, 正向
  33.7966, 29.9775, 341.872, 正向
  34.747, 29.6663, 341.872, 正向
  35.6973, 29.3552, 341.872, 正向
  36.6477, 29.0441, 341.872, 正向
  37.5981, 28.7329, 341.872, 正向
  38.5484, 28.4218, 341.872, 正向
  39.4988, 28.1106, 341.872, 正向
  40.4492, 27.7995, 341.872, 正向
  41.3995, 27.4884, 341.872, 正向
  42.3499, 27.1772, 341.872, 正向
  43.3003, 26.8661, 341.872, 正向
  44.2506, 26.555, 341.872, 正向
  45.201, 26.2438, 341.872, 正向
  46.1514, 25.9327, 341.872, 正向
  47.1017, 25.6215, 341.872, 正向
  48.0521, 25.3104, 341.872, 正向
  49.0025, 24.9993, 341.872, 正向
  49.9528, 24.6881, 341.872, 正向
  50.9032, 24.377, 341.872, 正向
  51.8535, 24.0659, 341.872, 正向
  52.8039, 23.7547, 341.872, 正向
  53.7553, 23.4469, 343.811, 正向
  54.7344, 23.2492, 353.36, 正向
  55.7327, 23.2167, 2.90969, 正向
[Path1] Smoothed Path (x, y, heading_deg, drive):
  16.3927, 47.8311, 180, 正向
